Path,Physical,Source,Comment,Single-line comment,Block comment,Mixed,Empty
src/adviseAuthComponent.tsx,102,41,51,51,0,0,10
src/client.d.ts,2,0,1,1,0,0,1
src/client.tsx,102,49,28,28,0,0,25
src/applicationIcons.ts,5,5,0,0,0,0,0
src/devTools.tsx,18,10,5,5,0,0,3
src/global.d.ts,80,56,8,8,0,1,17
src/reactRouter.tsx,81,59,12,6,6,6,16
src/shared.ts,3,2,0,0,0,0,1
src/systemConstants.ts,3,3,0,0,0,0,0
src/utility.ts,334,258,26,26,0,1,51
src/webpack.config.js,486,315,106,79,27,6,73
src/components/index.ts,18,13,2,2,0,0,3
src/stores/AdviseRouting.ts,32,27,0,0,0,0,5
src/stores/ApplicationStore.ts,117,90,6,6,0,0,21
src/stores/SuperAgentWrapper.ts,38,30,0,0,0,0,8
src/stores/helpers.ts,1,0,0,0,0,0,1
src/stores/index.ts,12,10,0,0,0,0,2
src/stores/models.ts,5,5,0,0,0,0,0
src/styles/animations.scss,19,18,0,0,0,0,1
src/styles/flexGrid.scss,81,55,7,7,0,0,19
src/styles/globalStyles.scss,266,202,17,17,0,1,48
src/styles/gridPanel.scss,43,34,3,3,0,0,6
src/styles/react-grid-layout.scss,7,6,0,0,0,0,1
src/styles/react-select.scss,20,14,1,1,0,0,5
src/test/testScheduler.ts,31,22,3,3,0,0,6
src/server/horizonServer.ts,92,69,12,5,7,1,12
src/test/utils.ts,272,175,50,17,33,1,50
src/server/server-routes.ts,78,78,0,0,0,0,0
src/server/server.d.ts,4,1,2,2,0,0,1
src/server/server.ts,224,164,33,33,0,8,35
src/themes/themes.ts,6,5,0,0,0,0,1
src/utility/Rect.ts,21,18,0,0,0,0,3
src/utility/keyCode.ts,20,20,0,0,0,0,0
src/utility/nonNativeHTML5Backend.js,53,40,1,1,0,0,12
src/utility/react-dnd-helpers.ts,49,44,0,0,0,0,5
src/utility/resizeSensor.ts,188,129,33,2,31,2,28
src/utility/smartStringify.ts,14,12,2,2,0,0,0
src/components/semantic-ui/index.ts,2,2,0,0,0,0,0
src/components/semantic-ui/semantic-ui.d.ts,9,7,1,1,0,1,2
src/components/goldenLayout/goldenLayoutComponent.tsx,293,213,18,18,0,1,63
src/components/goldenLayout/goldenLayoutComponent.scss,398,307,22,19,3,4,73
src/components/goldenLayout/goldenLayoutCustom.scss,96,74,6,6,0,0,16
src/components/site/ApplicationContainer.tsx,198,144,22,21,1,1,33
src/components/site/ApplicationMenu.scss,164,116,13,13,0,1,36
src/components/site/ApplicationMenu.tsx,176,106,60,13,47,15,26
src/components/site/applicationPage.scss,17,13,2,2,0,0,2
src/components/site/applicationPage.tsx,16,11,3,0,3,0,2
src/components/pages/404.scss,14,13,0,0,0,0,1
src/components/pages/404.tsx,41,34,3,0,3,2,6
src/components/pages/AdminPage.scss,5,5,0,0,0,0,0
src/components/pages/AdminPage.tsx,107,94,0,0,0,0,13
src/components/pages/ErrorReportPage.tsx,26,22,0,0,0,0,4
src/components/pages/dashboardPage.tsx,9,9,0,0,0,0,0
src/components/pages/index.ts,7,6,1,1,0,0,0
src/components/system/index.ts,12,11,0,0,0,0,1
src/components/system/systemIcon.tsx,160,134,5,5,0,1,22
src/components/widgets/IndeterminateCheckbox.tsx,28,23,0,0,0,0,5
src/components/widgets/LoadingUntil.scss,4,4,0,0,0,0,0
src/components/widgets/LoadingUntil.tsx,41,35,0,0,0,0,6
src/components/widgets/ModalDialog.tsx,58,49,0,0,0,0,9
src/components/widgets/NotFoundMessage.tsx,42,34,3,0,3,2,7
src/components/widgets/splitResizer.scss,35,25,6,6,0,0,4
src/components/widgets/splitResizer.tsx,71,60,0,0,0,0,11
src/components/wijmo-components/FlexGridWrapper.scss,10,8,0,0,0,0,2
src/components/wijmo-components/FlexGridWrapper.tsx,480,347,36,30,6,1,98
src/stores/query/actions.ts,160,120,5,2,3,0,35
src/stores/query/index.ts,4,4,0,0,0,0,0
src/stores/query/models.ts,127,99,3,3,0,1,26
src/stores/query/navigation.ts,18,16,1,1,0,1,2
src/stores/query/store.ts,24,21,0,0,0,0,3
src/stores/boilerplate/actions.ts,20,7,9,9,0,0,4
src/stores/boilerplate/index.ts,3,3,0,0,0,0,0
src/stores/boilerplate/models.ts,3,2,0,0,0,0,1
src/stores/boilerplate/store.ts,11,7,0,0,0,0,4
src/stores/juliaApi/actions.ts,45,38,2,2,0,1,6
src/stores/juliaApi/index.ts,2,2,0,0,0,0,0
src/stores/juliaApi/shared.ts,47,35,4,4,0,0,8
src/stores/juliaApi/store.ts,35,24,1,1,0,1,11
src/stores/queryResult/actions.ts,194,133,19,19,0,0,42
src/stores/queryResult/index.ts,4,4,0,0,0,0,0
src/stores/queryResult/models.ts,251,183,31,3,28,1,38
src/stores/queryResult/navigation.ts,24,20,0,0,0,0,4
src/stores/queryResult/store.ts,88,83,0,0,0,0,5
src/stores/reportBuilder/actions.ts,635,401,120,57,63,0,114
src/stores/reportBuilder/db.ts,200,138,23,14,9,1,40
src/stores/reportBuilder/index.ts,3,3,0,0,0,0,0
src/stores/reportBuilder/models.ts,140,80,38,38,0,0,22
src/stores/reportBuilder/store.ts,159,131,1,1,0,0,27
src/stores/rethinkDb/actions.ts,45,39,2,2,0,1,5
src/stores/rethinkDb/index.ts,3,3,0,0,0,0,0
src/stores/rethinkDb/models.ts,23,18,0,0,0,0,5
src/stores/rethinkDb/shared.ts,49,38,2,2,0,0,9
src/stores/rethinkDb/store.ts,55,39,7,1,6,0,9
src/stores/site/actions.ts,52,42,0,0,0,0,10
src/stores/site/index.ts,3,3,0,0,0,0,0
src/stores/site/models.ts,5,5,0,0,0,0,0
src/stores/site/store.ts,32,27,3,3,0,3,5
src/stores/highcharts/actions.ts,66,52,0,0,0,0,14
src/stores/highcharts/index.ts,5,3,0,0,0,0,2
src/stores/highcharts/models.ts,175,134,7,7,0,1,35
src/stores/highcharts/store.ts,47,41,0,0,0,0,6
src/stores/simulation/actions.ts,47,21,16,7,9,0,12
src/stores/simulation/db.ts,26,23,0,0,0,0,3
src/stores/simulation/index.ts,3,3,0,0,0,0,0
src/stores/simulation/models.ts,17,16,2,2,0,2,1
src/stores/simulation/store.ts,17,14,0,0,0,0,3
src/styles/semantic/button.scss,76,51,13,13,0,0,12
src/styles/semantic/card.scss,43,33,1,1,0,0,9
src/styles/semantic/index.scss,3,3,0,0,0,0,0
src/styles/semantic/layout.scss,9,8,0,0,0,0,1
src/styles/themes/conning-theme.scss,156,85,43,43,0,7,35
src/styles/themes/default-theme.scss,71,52,1,1,0,1,19
src/themes/google-docs/index.ts,1,1,0,0,0,0,0
src/themes/google-docs/toolbar.scss,36,28,2,2,0,1,7
src/components/semantic-ui/parts/loading.tsx,34,25,1,1,0,0,8
src/components/semantic-ui/parts/menu.scss,91,56,25,25,0,3,13
src/components/site/_parts/StickySidebar.tsx,58,54,0,0,0,0,4
src/components/semantic-ui/parts/semanticMenu.tsx,276,220,12,12,0,1,45
src/components/site/_parts/siteHeader.scss,122,100,4,4,0,0,18
src/components/site/_parts/siteHeaderBootstrap.tsx,57,47,0,0,0,0,10
src/components/site/_parts/siteHeaderSemantic.tsx,75,55,9,0,9,3,14
src/components/pages/vtt/VttPage.tsx,71,60,1,1,0,1,11
src/components/pages/vtt/app-config.tsx,2,1,0,0,0,0,1
src/components/pages/auth/LoginPage.tsx,76,64,0,0,0,0,12
src/components/pages/auth/LogoutPage.tsx,21,17,0,0,0,0,4
src/components/system/contextMenu/contextMenu.scss,142,111,4,4,0,0,27
src/components/system/contextMenu/contextMenu.tsx,158,124,7,7,0,0,27
src/components/system/contextMenu/react-portal.tsx,200,167,2,2,0,0,31
src/components/system/correlation-table/correlationTable.scss,165,110,22,10,12,1,35
src/components/system/correlation-table/correlationTable.tsx,632,429,76,37,39,2,129
src/components/system/correlation-table/correlationTableApi.ts,18,17,0,0,0,0,1
src/components/system/correlation-table/correlationTableCellFactory.ts,162,123,13,13,0,1,27
src/components/system/correlation-table/correlationTableMergeManager.ts,29,27,0,0,0,0,2
src/components/system/correlation-table/correlationTestBaselines.tsx,27,20,0,0,0,0,7
src/components/system/correlation-table/index.ts,1,1,0,0,0,0,0
src/components/system/pivot/PivotTableDragPreview.tsx,64,59,1,1,0,0,4
src/components/system/pivot/dragAxisPayload.ts,6,3,0,0,0,0,3
src/components/system/pivot/index.ts,22,19,0,0,0,0,3
src/components/system/correlation-table/mockCorrelationData.ts,228,211,0,0,0,0,17
src/components/system/pivot/pivotTable.scss,455,351,21,21,0,2,85
src/components/system/highcharts/HighchartsComponentDragPreview.tsx,37,34,1,0,1,1,3
src/components/system/pivot/pivotTable.tsx,717,548,55,34,21,4,118
src/components/system/highcharts/PathSearcher.ts,70,41,17,3,14,0,12
src/components/system/highcharts/chartConstants.ts,1,1,0,0,0,0,0
src/components/system/highcharts/chartUtils.ts,36,20,10,4,6,0,6
src/components/system/highcharts/highcharts-extensions.d.ts,81,66,5,5,0,2,12
src/components/system/highcharts/highchartsApiRoutes.ts,123,96,10,4,6,0,17
src/components/system/highcharts/highchartsComponent.scss,57,47,2,2,0,1,9
src/components/system/highcharts/highchartsComponent.tsx,667,464,99,68,31,5,109
src/components/system/highcharts/highchartsDependencies.ts,8,6,0,0,0,0,2
src/components/system/highcharts/highchartsMockDataApi.ts,9,8,0,0,0,0,1
src/components/system/highcharts/index.ts,1,1,0,0,0,0,0
src/components/system/query-tool/QueryChooser.tsx,151,127,2,2,0,0,22
src/components/system/query-tool/index.ts,2,2,0,0,0,0,0
src/components/system/react-virtualized/virtualizedGridDemo.scss,12,10,2,2,0,0,0
src/components/system/react-virtualized/virtualizedGridDemo.tsx,31,26,1,1,0,1,5
src/components/system/treeView/treeView.tsx,20,14,0,0,0,0,6
src/components/system/toolbar/index.ts,1,1,0,0,0,0,0
src/components/system/toolbar/toolbar.scss,322,254,14,14,0,1,55
src/components/system/toolbar/toolbar.tsx,169,115,24,11,13,0,30
src/components/widgets/layout/AutoResizeComponent.tsx,42,33,0,0,0,0,9
src/components/widgets/layout/ResizeSensorComponent.tsx,41,29,2,2,0,0,10
src/components/widgets/layout/packeryComponent.scss,15,12,0,0,0,0,3
src/components/widgets/layout/packeryComponent.tsx,337,164,106,85,21,0,67
src/components/site/_parts/header/LoginButton.tsx,11,10,0,0,0,0,1
src/components/site/_parts/header/PageChooserMenu.scss,36,29,0,0,0,0,7
src/components/site/_parts/header/PageChooserMenu.tsx,95,77,8,6,2,2,12
src/components/site/_parts/header/ProductLogo.tsx,20,19,0,0,0,0,1
src/components/site/_parts/header/SearchBar.tsx,12,11,0,0,0,0,1
src/components/site/_parts/header/TitleBar.scss,23,18,1,1,0,1,5
src/components/site/_parts/header/TitleBar.tsx,27,21,0,0,0,0,6
src/components/site/_parts/header/index.ts,5,5,0,0,0,0,0
src/components/pages/vtt/components/definitionTree.tsx,215,189,6,6,0,2,22
src/components/system/contextMenu/themes/wunderlist.scss,35,29,0,0,0,0,6
src/components/system/pivot/caching/pivotCache_MemMap.ts,414,280,56,18,38,1,79
src/components/system/pivot/caching/pivotDataCache.ts,460,304,72,32,40,1,85
src/components/system/pivot/server/pivotServerSideCache.ts,165,136,10,10,0,0,19
src/components/system/pivot/components/columnAxesTable.tsx,209,157,9,9,0,0,43
src/components/system/pivot/components/detailCellsTable.tsx,89,70,0,0,0,0,19
src/components/system/pivot/components/pivotCorner.tsx,37,13,18,18,0,0,6
src/components/system/pivot/components/rowAxesTable.tsx,200,154,10,10,0,0,36
src/components/system/pivot/components/scrollTips.scss,72,55,4,4,0,0,13
src/components/system/pivot/components/scrollTips.tsx,299,245,12,12,0,1,43
src/components/system/pivot/internal/mouseOverScrollbarTooltipBehavior.tsx,337,229,38,32,6,0,71
src/components/system/pivot/internal/pivotArrangement.ts,120,88,9,5,4,0,23
src/components/system/pivot/internal/pivotContextMenu.tsx,239,160,45,4,41,6,40
src/components/system/pivot/internal/pivotDragAndDrop.ts,127,91,8,5,3,2,30
src/components/system/pivot/internal/pivotScrollHandler.tsx,271,163,51,45,6,2,60
src/components/system/highcharts/dataTemplates/boxTemplate.ts,42,37,0,0,0,0,5
src/components/system/highcharts/dataTemplates/cdfTemplate.ts,90,78,2,2,0,1,11
src/components/system/highcharts/dataTemplates/coneTemplate.ts,37,33,1,1,0,0,3
src/components/system/highcharts/dataTemplates/highchartDataTemplate.ts,175,141,9,4,5,2,27
src/components/system/highcharts/dataTemplates/histogramTemplate.ts,79,66,4,4,0,1,10
src/components/system/highcharts/dataTemplates/pdfTemplate.ts,58,51,2,2,0,1,6
src/components/system/highcharts/dataTemplates/percentileTemplate.ts,104,81,5,5,0,0,18
src/components/system/highcharts/dataTemplates/scatterTemplate.ts,288,199,45,38,7,1,45
src/components/system/highcharts/extenders/box.hc.extender.ts,234,152,38,16,22,2,46
src/components/system/highcharts/extenders/cdf.hc.extender.tsx,475,300,105,17,88,1,71
src/components/system/highcharts/extenders/density.hc.extender.tsx,239,170,38,5,33,0,31
src/components/system/highcharts/extenders/highchartsExtender.ts,1306,801,274,75,199,6,237
src/components/system/highcharts/extenders/histogram.hc.extender.ts,243,83,128,10,118,0,49
src/components/system/highcharts/extenders/index.ts,8,8,0,0,0,0,0
src/components/system/highcharts/extenders/pdf.hc.extender.tsx,281,177,62,11,51,0,42
src/components/system/highcharts/extenders/percentile.hc.extender.ts,369,230,86,26,60,3,56
src/components/system/highcharts/extenders/scatter.hc.extender.ts,479,351,78,29,49,6,56
src/components/system/highcharts/mockData/box.mock.ts,154,134,8,8,0,3,15
src/components/system/highcharts/mockData/cdf.mock.ts,162,129,21,9,12,4,17
src/components/system/highcharts/mockData/histogram.mock.ts,132,117,10,10,0,3,8
src/components/system/highcharts/mockData/index.ts,5,5,0,0,0,0,0
src/components/system/highcharts/mockData/pdf.mock.ts,141,119,13,13,0,3,12
src/components/system/highcharts/toolbar/highchartsToolbar.scss,361,280,19,6,13,0,62
src/components/system/highcharts/mockData/cone.mock.ts,1132,1112,4,4,0,2,18
src/components/system/highcharts/toolbar/highchartsToolbar.tsx,124,101,2,2,0,0,21
src/components/system/query-tool/query-builder/QueryBuilderComponent.scss,220,156,22,22,0,0,42
src/components/system/query-tool/query-builder/QueryBuilderComponent.tsx,291,226,36,25,11,1,30
src/components/system/query-tool/query-builder/QueryBuilderToolbar.scss,9,8,0,0,0,0,1
src/components/system/query-tool/query-builder/QueryBuilderToolbar.tsx,69,57,0,0,0,0,12
src/components/system/query-tool/query-builder/StandaloneQueryPage.tsx,51,40,5,2,3,3,10
src/components/system/query-tool/query-builder/index.ts,3,3,0,0,0,0,0
src/components/system/query-tool/query-builder/ng-query.controller.ts,254,186,18,12,6,0,50
src/components/system/query-tool/query-view/QueryResultChooser.tsx,134,108,5,5,0,0,21
src/components/system/query-tool/query-view/StandaloneQueryResultPage.tsx,94,78,0,0,0,0,16
src/components/system/query-tool/query-view/index.ts,2,1,0,0,0,0,1
src/components/system/query-tool/query-view/queryView.scss,152,115,3,2,1,1,35
src/components/system/query-tool/query-view/queryViewComponent.tsx,265,187,36,10,26,0,42
src/components/system/query-tool/report/ReportChooser.scss,3,2,0,0,0,0,1
src/components/system/query-tool/report/ReportChooser.tsx,173,125,22,22,0,0,26
src/components/system/query-tool/report/index.ts,3,2,1,1,0,0,0
src/components/system/query-tool/report/queryReportLayoutMessages.ts,8,8,0,0,0,0,0
src/components/system/query-tool/report/queryReportPage.scss,131,100,8,8,0,1,24
src/components/system/query-tool/report/queryReportPage.tsx,415,278,68,18,50,5,77
src/components/system/query-tool/simulation/index.ts,1,1,0,0,0,0,0
src/components/system/query-tool/simulation/simulationChooser.scss,2,2,0,0,0,0,0
src/components/system/query-tool/simulation/simulationChooser.tsx,167,136,6,5,1,1,26
src/ui/fonts/iconic/css/iconic-bootstrap.scss,2353,1766,4,2,2,0,583
src/ui/fonts/iconic/css/iconic-glyphs-legacy.scss,2351,1774,0,0,0,0,577
src/components/system/query-tool/query-builder/server/multicaster.ts,68,53,2,2,0,0,13
src/components/system/query-tool/query-builder/server/routes.ts,171,141,7,3,4,0,23
src/ui/fonts/iconic/css/iconic-foundation.scss,3449,2314,2,0,2,0,1133
src/ui/fonts/iconic/css/iconic-glyphs.scss,2347,1775,0,0,0,0,572
src/components/system/query-tool/query-builder/server/simulations.ts,27,23,1,1,0,0,3
src/components/system/highcharts/toolbar/toolbar-items/areaOpacity.tsx,56,46,0,0,0,0,10
src/components/system/highcharts/toolbar/toolbar-items/fontSize.tsx,77,62,5,4,1,1,11
src/components/system/highcharts/toolbar/toolbar-items/gridLines.tsx,82,62,9,9,0,0,11
src/components/system/highcharts/toolbar/toolbar-items/index.ts,23,18,0,0,0,0,5
src/components/system/highcharts/toolbar/toolbar-items/invert.tsx,23,20,0,0,0,0,3
src/components/system/highcharts/toolbar/toolbar-items/markerSize.tsx,59,47,2,2,0,1,11
src/components/system/highcharts/toolbar/toolbar-items/menu.tsx,47,40,1,1,0,0,6
src/components/system/highcharts/toolbar/toolbar-items/panOrZoom.tsx,30,26,0,0,0,0,4
src/components/system/highcharts/toolbar/toolbar-items/paths.tsx,104,85,1,1,0,0,18
src/components/system/highcharts/toolbar/toolbar-items/percentileColors.tsx,128,94,11,1,10,0,23
src/components/system/highcharts/toolbar/toolbar-items/percentiles.tsx,120,93,11,2,9,0,16
src/components/system/highcharts/toolbar/toolbar-items/regressionLine.tsx,55,44,1,1,0,0,10
src/components/system/highcharts/toolbar/toolbar-items/removeTooltips.tsx,29,21,3,0,3,0,5
src/components/system/highcharts/toolbar/toolbar-items/resetZoom.tsx,16,13,0,0,0,0,3
src/components/system/highcharts/toolbar/toolbar-items/smoothing.tsx,132,109,4,4,0,2,21
src/components/system/highcharts/toolbar/toolbar-items/statistics.tsx,143,114,4,4,0,0,25
src/components/system/highcharts/toolbar/toolbar-items/stepPattern.tsx,43,35,1,0,1,1,8
src/components/system/highcharts/toolbar/toolbar-items/verticalAxisDirection.tsx,50,41,1,1,0,0,8
src/components/system/highcharts/toolbar/toolbar-items/zoomButtons.tsx,32,27,0,0,0,0,5
src/components/system/query-tool/query-builder/internal-components/QueryDefinitionContextMenu.tsx,258,89,158,155,3,2,14
src/components/system/query-tool/query-builder/internal-components/QueryDefinitionPanel.tsx,80,65,1,0,1,1,15
src/components/system/query-tool/query-builder/internal-components/RunQueryPanel.tsx,30,25,1,0,1,1,5
src/components/system/query-tool/query-builder/internal-components/index.ts,4,4,0,0,0,0,0
src/components/system/query-tool/query-builder/internal-components/PartProps.ts,12,10,0,0,0,0,2
src/components/system/query-tool/query-builder/internal-components/queryDefinition.scss,64,46,6,6,0,0,12
src/components/system/query-tool/query-builder/internal-components/ueryViewsChooser.tsx,50,43,2,1,1,1,6
src/components/system/query-tool/query-builder/wizard/index.ts,3,3,0,0,0,0,0
src/components/system/query-tool/query-builder/wizard/queryWizardComponent.tsx,95,77,8,1,7,1,11
src/components/system/query-tool/report/sidebar/queryReportSidebar.scss,78,55,7,7,0,0,16
src/components/system/query-tool/report/sidebar/queryReportSidebar.tsx,241,199,4,2,2,1,39
src/components/system/query-tool/report/sidebar/reportItemRow.tsx,356,247,45,38,7,4,70
src/components/system/query-tool/report/sidebar/reportItemTreeNode.scss,301,208,41,41,0,0,52
src/components/system/query-tool/report/sidebar/reportItemTreeNode.tsx,208,160,18,13,5,3,33
src/components/system/query-tool/report/sidebar/sidebarContextMenu.scss,1,0,0,0,0,0,1
src/components/system/query-tool/report/sidebar/sidebarContextMenu.tsx,233,159,33,13,20,4,45
src/components/system/query-tool/report/detailPane/ReportLayoutManager.scss,4,4,0,0,0,0,0
src/components/system/query-tool/report/detailPane/ReportLayoutManager.tsx,355,269,26,20,6,1,61
src/components/system/query-tool/report/detailPane/ReportTabContextMenu.scss,12,11,0,0,0,0,1
src/components/system/query-tool/report/detailPane/ReportSummary.tsx,122,62,57,24,33,12,18
src/components/system/query-tool/report/detailPane/index.ts,4,4,0,0,0,0,0
src/components/system/query-tool/report/detailPane/ReportTabContextMenu.tsx,214,126,53,22,31,4,39
src/components/system/query-tool/report/detailPane/pageDetailView.tsx,33,29,0,0,0,0,4
src/components/system/query-tool/report/detailPane/queryViewLayoutItem.scss,4,4,0,0,0,0,0
src/components/system/query-tool/report/detailPane/queryViewLayoutItem.tsx,411,269,67,51,16,0,75
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/QueryResultsPanel.tsx,114,96,7,7,0,1,12
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/arrangementPanel-ng.ts,412,283,57,40,17,6,78
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/arrangementPanel.scss,117,93,1,1,0,0,23
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/arrangementPanel.tsx,188,136,22,22,0,0,30
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/arrangementPanel_noFlex.tsx,127,91,9,9,0,0,27
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/scenariosPanel.tsx,91,73,0,0,0,0,18
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/statisticsPanel.tsx,64,45,10,1,9,1,10
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/timeStepsPanel.tsx,83,71,0,0,0,0,12
src/components/system/query-tool/query-builder/internal-components/query-definition-panels/AccordionPanel.tsx,230,179,7,2,5,0,44
src/components/system/query-tool/query-builder/internal-components/SuperPanel/SearcherType.tsx,1,1,0,0,0,0,0
src/components/system/query-tool/query-builder/internal-components/SuperPanel/SuperPanelComponent.scss,222,155,26,26,0,0,41
src/components/system/query-tool/query-builder/internal-components/SuperPanel/SuperPanelComponent.tsx,215,168,20,20,0,0,27
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionComponent.scss,181,137,13,10,3,2,33
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionComponent.tsx,638,480,47,38,9,1,112
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionHeader.tsx,46,42,0,0,0,0,4
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionPanelComponent.scss,261,198,18,18,0,3,48
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionPanelComponent.tsx,231,180,18,16,2,4,37
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AccordionPanelToolbar.tsx,117,100,0,0,0,0,17
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/AxisChooser.tsx,97,74,8,8,0,1,16
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/Accordions.ts,258,208,3,3,0,1,48
src/components/system/query-tool/query-builder/internal-components/SuperPanel/AccordionPanel/index.ts,3,3,0,0,0,0,0
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/axisChooser-ng.ts,69,56,2,2,0,0,11
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/axisCoordinateSearcher-ng.ts,189,137,23,23,0,1,30
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/axisCoordinateSearcher.scss,16,9,5,5,0,0,2
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/axisCoordinateSearcher.tsx,232,69,125,125,0,1,39
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/index.ts,2,2,0,0,0,0,0
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/rangeSearcher-ng.ts,225,171,15,8,7,0,39
src/components/system/query-tool/query-builder/internal-components/SuperPanel/searchers/rangeSearcher.tsx,182,144,6,2,4,0,32
